,url,job_name,salary,description
0,https://www.indeed.com/viewjob?jk=0724fe195abde816,Caregiver,From $19 an hour,"Join the ranks of our extraordinary Comfort Keepers caregivers, where 'rewarding' is not just a word, but a way of life! At Comfort Keepers, fulfillment is ingrained in every moment of caregiving, and we take pride in the care we provide. Offering flexible schedules tailored for your life, our caregivers cherish their work-life harmony while passionately doing what they love. If you're ready to forge a purpose-driven career path, we're eagerly waiting to welcome you aboard for a life-changing journey! Comfort Keepers is hiring both part-time and full-time In-Home Caregivers. We service St. Paul, the East Metro suburbs and Western WI and schedule clients near you! We offer: Individualized, one to one care for a senior in their home! Starting wages of $19+/hour for weekday shifts and $21+/hour for weekend shifts! Flexible scheduling Work close to home Sign on bonus of up to $400 Retention bonus of $400 at six months and $800 referral bonuses Paid Training- No experience required Paid Time Off Daily Pay Travel Pay Telehealth benefit No holidays required! Essential Functions: We provide companionship, light housekeeping, meal preparation and occasional errands We assist with personal cares including bathing, toileting, grooming and oral hygiene We assist with ambulation, transfers and medication reminders Qualifications: Must be a minimum of 18 years of age Must be authorized to work in the USA Have a valid driver's license and auto insurance with a reliable vehicle Must be able to pass a background check To learn more visit: https://www.comfortkeepers.com/offices/wisconsin/hudson gDu4YBXGxK"
0,https://www.indeed.com/viewjob?jk=4100f66ddcfe3fc6,Production Team Members,$19.00 - $21.50 an hour,"YKTA is seeking applicants for Production Team Members at our facility in Huntsville, Alabama. YKTA is a joint venture of three successful automotive supplier companies- Y-tec, Keylex, and Toyotetsu. YKTA products provide structural safety for the vehicle and important functional parts that must operate as designed. YKTA is an on-site partner and tier one supplier for Mazda Toyota Manufacturing, USA. YKTA provides a comprehensive and affordable benefits package for our team members. Starting Salary $19.00- $21.50/ HR Based on Experience $1.00/ HR Night Shift Differential Summary/ Objective:   Support the production process through assembly of product and/or operating machinery or equipment while ensuring product is produced to customer specification. Performs repetitive welding, stamping, electrocoat, conveyance, or production control functions. Reports defective materials or questionable conditions to team leader immediately. Maintains work area and equipment to ensure it is clean, orderly and follows required safety regulations. May work at different workstations or rotate between processes as required by business needs. Provides suggestions to improve safety, quality and productivity.  Essential Functions (but are not limited to): Frequent manual lifting of parts or containers up to 33 lbs. Start machine, engages feed, and observes operation. Inspect and measure manufactured work pieces to verify conformance to specifications as required. Move machine controls and guides to adjust machine as needed. Replace worn machine accessories as needed. Tend to machine controls and guides to adjust machine as needed. Perform duties in compliance with set procedures to ensure Safety and Quality. Maintain and complete necessary verbal and written reporting. Communicate all abnormal situations to Team Leader or Group Leader and follow Stop, Call, and Wait procedures. Perform sample inspection, and testing of parts, components, and materials as needed, to determine conformance to standards. Safely operate mobile equipment. Follow established work instructions to properly assemble products and/or different parts of products. Achieve established goals or deadlines set for specific work areas. Operate required equipment per safety guidelines, upon proper certification. Move pieces or product to the next phase of the manufacturing process; maintaining safety and quality expectations. Standing and walking throughout the duration of shift, daily. Repetitive use of hands and/or fingers; able to reach with hands and arms; and use of vision. Ability to work rotating shifts and overtime as required. Regular attendance is required. Other Duties: Must be flexible to work in all areas and in your department regardless of duties listed above in order to accomplish YKTA Goals and objectives. Preferred Qualifications, Education, and Experience: Previous manufacturing experience is preferred. Ability to read and follow instructions. Ability to pass pre-employment aptitude test. Stable work history is preferred.Environment:  Work is conducted in an industrial office/ plant setting. Frequent movement throughout an industrial plant environment being exposed to high noise levels and equipment normally used in stamping / welding/ Ecoat environments. Production team members will be placed in the department that the company feels is the best fit for the team member upon successful completion of pre-employment skills assessments. EEO Statement: YKTA is an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, national origin, sex, sexual orientation, gender identity, veteran status, disability, and/or other legally protected status."
0,https://www.indeed.com/viewjob?jk=805262b92b93fd47,UG Construction 1 or 2,$35.36 - $37.10 an hour,"Big Timber, MT, USA 35.36-37.10 per hour Hourly Full Time Industry leading benefits package including Medical, Dental, Vision, STD/LTD, and up to an 8% 401k match UG Construction 1 or 2 Location: East Boulder - McLeod, MT Schedule: Rotating - 5x4x4x5 Day Shift: 7:00am - 6:30pm Night Shift: 7:00pm - 6:30am Job Responsibilities and Duties:Operate various equipment needed in the construction process for operations, maintenance, and expansion. Builds forms, installs rebar & pour concrete, steel fabrication & maintenance required.Installs pipe of all sizes in all areas of the mine.Plans and organize and performs shotcrete applications & grouting.Plans, organize steel & wood fabrication for various projects. Includes welding & cutting.Jackleg & sinking hammer experience for site excavation, modification & set up.Prioritize, understand, and follow written /verbal instructions.Able to work without direct supervision.Qualifications and Skills: Required:Mechanical aptitude: piping, pumping, welding, cutting torchEquipment Operator, LHD's, skid steer, trucks, forklifts, buggies, tractors.Able to work from prints/drawings.Strong leadership skills with an emphasis on teamwork and team building.Must meet the Physical Requirements for the UG Construction position. Understanding of and a strong commitment to all health, safety, and environmental regulations.Sibanye-Stillwater is an equal opportunity employer. We celebrate diversity and are committed to creating an inclusive environment for all employees. All employment decisions at Sibanye-Stillwater are based on business needs, job requirements and individual qualifications, without regard to race, color, creed, religion, sex (including pregnancy and gender identity), national origin, political affiliation, sexual orientation or preference, marital or family status, disability, genetic information, age, parental status, military service, or other non-merit factor."
0,https://www.indeed.com/viewjob?jk=e70742734ff93c90,GENERAL PRODUCTION - DAYS,$19 an hour,"BRINGING MORE TO THE TABLE!  Join Our Growing Team Today Located in Pipestone, MN! GENERAL PRODUCTION  Shifts Available:  Days - $19.00/hrNights - $21.00/hrBoth Shifts run Monday to Friday and Saturdays as needed (Progressive Increases at 90 days, 6 mos and 1 year)   Full Time employees are also offered a great benefits package such as, Medical, Dental, Vision, 401(k), paid time off and MUCH MORE!   Applicants should be willing or capable of performing the following jobs in the plant  Work in damp or cold conditions (35-45 Degrees) Work in areas that require you to lift, pull, or push 50 lbs. Willing and capable of working overtime when necessary Willing and capable of working rotating Saturdays Willing and capable of working in a fast pace work environment, performing repetitive hand motions and body movements. Physical demanding jobs may take 5 to 6 weeks for the body to fully adjust to the work conditions, work environment, and job descriptions. NEUTRAL WRIST- Repetitive hand motions and grasping.  REACHING – Reaching for product on the conveyor belt with hooks, reaching for boxes, or bags STANDING – Constant standing for 8 to 10 hours per day, up to 6 days a week  Expectations- We expect you to report to work every day at your scheduled start time. Follow all company policies and procedures. Follow supervisors and managers instructions. Have the ability to work with others, and get along with others. We expect all JBS employees to work to the best of their abilities and have the desire to learn and grow. JBS is an equal opportunity employer. EOE/Vets/Disability"
0,https://www.indeed.com/viewjob?jk=6962ff22d345874c,"Auto Techs, $4,000 - $12,000/month, Paid Training!",,"3965 Atlanta Highway, Loganville, GA 30052 Automotive Service Technicians / Mechanics Excellent Pay Plan!  Earning power: $4,000 - $12,000 per month Multiple Bays available per Tech Paid Continuing Education Available Mental Health and Wellness Insurance Colonial Buick GMC in Loganville is hiring now for Service Technicians / Mechanics! Our Service Department has a high volume of business, and we need to hire Service Techs to keep up with demand! If you are self-motivated with a good work ethic and good time management skills, we want you on our team!  We offer: Excellent pay plan! Weekly Payroll Mental Health and Wellness Insurance High Demand = Plenty of Work Multiple Bays per Tech Health insurance / Dental / Vision / Disability / Life Insurance 401(k) with employer contribution Employee service, parts and vehicle purchase discounts Paid Vacation Paid Continuing Education Family owned Dealership Heated shop Sundays are always off! Responsibilities - Service Technician: Perform a wide range of automotive repairs Build a detailed estimate of recommended repairs Maintain professionalism Keep work area orderly and clean Clearly write and communicate needed repairs/maintenance and the parts and time needed to repair Test vehicles both before and after repair Other duties may be assigned according to expertise and certifications Qualifications/Requirements - Service Technician: General Motors product knowledge preferred Knowledge of latest factory scanning tools Must have related computer knowledge Ability to read and comprehend instructions and information Excellent verbal and written communication skills A valid Georgia Driver’s License A clean driving record and background check Applicants must be authorized to work in the USA Resume must be uploaded, and online assessment completed for immediate consideration We are an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, age, sex, national origin, disability status, genetics, protected veteran status, sexual orientation, gender identity or expression, or any other characteristic protected by federal, state or local laws."
0,https://www.indeed.com/viewjob?jk=b44b68ba82b4a85e,Sand Plant Operator 1 or 2,,"Big Timber, MT, USA 30.50-35.36 per hour Per CBA Hourly Bargaining Unit - Hourly Industry leading benefits package including Medical, Dental, Vision, STD/LTD, and up to an 8% 401k match Sandplant Operator 1 or 2 Location: East Boulder Mine ESSENTIAL JOB FUNCTIONS:Operates underground backfill plants.Operates high- pressure slurry pumping systems. Monitors the slurry silo filling. Co-ordinates intake and output from silos.Monitors the slurry intake and output to the Geho backfill pumps at the 6450 and 7200 sand plants as required.Draw density samples and record pertinent data related to back fill operations. Perform routine maintenance and troubleshoot breakdowns.Maintain operational records on a shift-by-shift basis.Perform other duties as assigned from time to time at the discretion of the company.QUALIFICATIONS - KNOWLEDGE/SKILLS/EXPERIENCE REQUIRED:Stationary equipment operations & maintenance backgroundPiping and valve installation/maintenanceMonitor slurry silo filling and maintain both 6450 and 7200 sandplantsMonitor and maintain sand poursCommunication skills-written and verbalPerform Backfill AuditsTechnical and mechanical aptitudeAuthorized to handle explosives per the Safe Explosives Act and be familiar with their useCompliance with all company safety standards and policiesQUALIFICATIONS - KNOWLEDGE/SKILLS/EXPERIENCE PREFERREDMobile equipment experiencePrevious sand plant experience"
0,https://www.indeed.com/viewjob?jk=7e3805092457a882,Caregiver,$15 - $16 an hour,"Voted Top Workplace USA 2023!Voted Northeast Ohio Top Workplace and Most Meaningful Workplace 2021 and 2022!Special Top Workplace Awards for 2022: Healthcare Industry, Employee Appreciation, Work-Life Flexibility, Professional DevelopmentOpen Interviews Tuesdays – Fridays 8am-4pmSalary$15.00 - $16.00 / hourShiftsFull-timePart-time8a-4p4/5p-10p10p-8aMonday to FridayWeekend availabilityDay shiftEvening ShiftOvernight ShiftHome Instead is looking for Caring, and Compassionate in home caregivers to become a part of our team. Home Health Aides (HHA) enhance the lives of aging adults throughout our community. Home Instead provides a variety of non-medical services that allow seniors to remain in their home and meet the challenges of aging with dignity, care and compassion. No previous experience is necessary, and skills training is provided by Home Instead. We also welcome State Tested Nursing Assistants (STNA), Home Health Aides (HHA), Certified Nursing Assistants (CNA), and Direct Support Professionals (DSP) to apply!!Available Benefits:Benefits Of Joining Home InsteadFull and part time shifts availableWeekend differential payBuild meaningful relationships with clients through 1-to-1 carePaid orientation and ongoing training (TULIP program)24-hour support from office staffFlexible schedulingAdvancement opportunitiesTime and a half for holidays workedHealth Insurance Benefits (if full time)Guaranteed Hours if there is a change in Client’s scheduleMileage reimbursement (if applicable)Next Day Pay Available401KDuties include, but are not limited to:Companionship and engagementLight housekeeping tasks and meal preparationMedication and appointment remindersAssistance with grooming and bathingAssistance with toileting and incontinence issuesAlzheimer’s CareVisit our website:https://www.homeinstead.com/location/116/Job Types: Full-time, Part-timePay: $15.00 - $16.00 per hourExpected hours: No less than 20 per weekBenefits:401(k)401(k) matchingDental insuranceFlexible scheduleHealth insurancePaid orientationPaid time offPaid trainingReferral programSafety equipment providedTuition reimbursementVision insuranceSchedule:10 hour shift12 hour shift4 hour shift8 hour shiftDay shiftEvening shiftMonday to FridayNight shiftOvernight shiftWork Location: In person"
0,https://www.indeed.com/viewjob?jk=59365ed90bebbfb7,Production Engineer I,,"By clicking the “Apply” button, I understand that my employment application process with Takeda will commence and that the information I provide in my application will be processed in line with Takeda’s Privacy Notice and Terms of Use. I further attest that all information I submit in my employment application is true to the best of my knowledge. Job Description The Production Engineer I–filling/packaging is responsible for on-shift operational support of the filling/packaging department in Covington, GA. The Production Engineer I focuses on resolving manufacturing problems, allowing manufacturing to meet production goals. As a member of the operations team, the Production Engineer I provides on-shift technical knowledge and leadership. You will report to the Associate Director, Production Engineering. How you will contribute: You will troubleshoot and provide resolution to technical issues to support ramp-up and steady-state operations of two automated pharmaceutical manufacturing facilities. Scope of support will include: Process equipment (vessels, filtration, Chromatography, UF/DF, COP washers, CIP skids) Distributed Control System (DeltaV) and Process Logic Controllers Manufacturing Execution System (Siemens Simatic IT) Automation hardware In Process Testing lab (pH, conductivity, titration) and safety and quality investigations Improve manufacturing operations: Reduce manufacturing events, user interventions, and batch record alerts Develop opportunities to reduce cycle time, error proof operations, and eliminate waste. Perform operational assessments to ensure processes, procedures, tools, and training are in place. Investigate and resolve issues assigned from the departmental issues log. Support Process Unit Team projects and Continuous Improvement efforts Support information sharing and learning between team members: Lead Knowledge Transfer training with manufacturing staff Coach manufacturing staff while partnering with them to resolve technical issues. Develop troubleshooting guides for common problems and share process knowledge with colleagues across shift Minimum Requirements/Qualifications: Bachelor's degree in an engineering discipline. Some related experience preferred. Related work experience within a technical or GMP environment is preferred. Other Job Requirements Familiar with solving routine engineering problems. Discuss normally encountered technical issues, both verbally and in written form Work as a collaborative team member. Initial training in concepts of Lean Manufacturing and Six Sigma quality techniques. Flexible to work 12-hour shifts, including nights, weekends, and holidays to support a 24 x 7 manufacturing operation Flexible to work in a clean room environment and wear personal protective equipment (such as hard hats, safety shoes, safety glasses, ear plugs) due to safety requirements in specific areas. Ability to travel on an infrequent basis (< 5 %) What Takeda can offer you: Comprehensive Healthcare: Medical, Dental, and Vision Financial Planning & Stability: 401(k) with company match and Annual Retirement Contribution Plan Health & Wellness programs including onsite flu shots and health screenings Paid time off for vacation, sick leave, and volunteering Community Outreach Programs and company match of charitable contributions Family Planning Support Professional development and training opportunities Tuition reimbursement Important Considerations At Takeda, our patients rely on us to create quality products and we aim to create a safe environment for our team members. As a result, we must follow strict rules in our manufacturing facilities to ensure we are not endangering the quality of the product or putting anyone at the site in harm's way. You may: Work in a controlled environment requiring special gowning and wear protective clothing over the head, face, hands, feet and body. This may include additional hearing protection for loud areas. Need to remove all make-up, jewelry, contact lenses, nail polish and/or artificial fingernails while in the manufacturing environment. Work in a cold, wet environment. Work multiple shifts, including weekends, or be asked to work supplemental hours. Work around chemicals such as alcohol, acids, buffers and Celite that may require respiratory protection. More About Us At Takeda, we are transforming patient care through the development of novel specialty pharmaceuticals and best in class patient support programs. Takeda is a patient-focused company that will inspire and empower you to grow through life-changing work. Certified as a Global Top Employer, Takeda offers stimulating careers, encourages innovation, and strives for excellence in everything we do. We foster an inclusive, collaborative workplace, in which our teams are united by an unwavering commitment to deliver Better Health and a Brighter Future to people around the world. In accordance with the CO Equal Pay Act, Colorado Applicants Are Not Permitted to Apply. #GMSGQ #ZR1 #LI-MA1 EEO Statement Takeda is proud in its commitment to creating a diverse workforce and providing equal employment opportunities to all employees and applicants for employment without regard to race, color, religion, sex, sexual orientation, gender identity, gender expression, parental status, national origin, age, disability, citizenship status, genetic information or characteristics, marital status, status as a Vietnam era veteran, special disabled veteran, or other protected veteran in accordance with applicable federal, state and local laws, and any other characteristic protected by law. Locations USA - GA - Social Circle - Hwy 278  Worker Type Employee  Worker Sub-Type Regular  Time Type Full time"
0,https://www.indeed.com/viewjob?jk=a9e0c1a2a96ea8cd,Production Team Member,$21.25 - $27.50 an hour,"Benefits Start Day One - Including a New Child Care Assistance ProgramStarting pay rate of $21.25 with a top rate of $27.50 after periodic, regular wage increases (4 year grow-in period), plus $1.30/hr shift premium available when rotating on evening shift.Production Team MemberStarting Pay: $21.25 Per HourTop Rate: $27.50 Per HourTeamwork, Respect, Innovation, Opportunity...not just words, but the cornerstone of Mazda Toyota Manufacturing's brand new, world-class automotive manufacturing plant in Huntsville, Alabama.Mazda Toyota Manufacturing's mission is to build trust and loyalty through innovation and collaboration. Our team members come to work every day ready to demonstrate their skills and contribute to the success of our company and their production department. You should have an energetic spirit, positive attitude, and desire to learn and practice the fundamentals of each job in a challenging, fast-paced manufacturing environment.BenefitsMTM Production Team Members are provided benefits on their first day of employment including paid time off, vehicle discount program, child care assistance program, and Medical / Dental / Vision. Eligibility to participate in MTM's 401K with 6% employer match begins just 60 days after employment providing a pathway toward retirement savings. We are committed to offering opportunities for growth and advancement in your area of excellence.Position DescriptionProduction Team Members represent the largest percentage of the Mazda Toyota Manufacturing team and are a vital component to our success.Production Team Members are full-time, hourly non-exempt employees.Production Team Members perform repetitive manufacturing duties supporting Mazda Toyota Manufacturing's Assembly, Welding, Paint, Stamping, Quality Control, and Conveyance production departments.Duties / ResponsibilitiesYou will be required to perform physically demanding manufacturing duties that include:Repetitive motionModerate liftingUse of machineryProlonged standingWork with small components for installation on vehiclesContribute to a diverse team, working toward a common goalAdjust to changing needs in a fast-paced environmentProblem solve and continuously improve safety, quality, and productivityPerform equipment troubleshooting and preventative maintenance activitiesRequirements / Skills18+ years of age at time of applicationPositive attitude and good communication skillsAble to perform essential job functions of varying manufacturing positionsWilling to work daily and weekly overtimeAble to work rotating shiftsRotating shifts are defined as working a day shift then an evening/night shift set on a rotating scheduleJob Type: Full-timePay: $21.25 - $27.50 per hourBenefits:401(k)Dental insuranceHealth insuranceVision insuranceWork Location: In person"
0,https://www.indeed.com/viewjob?jk=963e2bdae5f274f3,MOF Scheduler,,"MOF Scheduler-CAM006R Company: Worley  Primary Location: USA-LA-Cameron  Job: Planner/Scheduler  Schedule: Full-time  Employment Type: Employee  Job Level: Experienced  Job Posting: Jan 15, 2024  Unposting Date: Feb 14, 2024  Reporting Manager Title: Logistics Manager    :  Building on our past. Ready for the future Worley is a global professional services company of energy, chemicals and resources experts headquartered in Australia.? Right now, we’re bridging two worlds as we accelerate to more sustainable energy sources, while helping our customers provide the energy, chemicals and resources that society needs now. We partner with our customers to deliver projects and create value over the life of their portfolio of assets. We solve complex problems by finding integrated data-centric solutions from the first stages of consulting and engineering to installation and commissioning, to the last stages of decommissioning and remediation. Join us and help drive innovation and sustainability in our projects. Position Summary The Construction planner / scheduler is responsible for coordination of all planning & scheduling activities during the construction execution phase of projects. They must interact with all disciplines on projects including project & construction management, field management, procurement, subcontracts, material control, project controls, client representatives and others as needed on projects to ensure successful planning & scheduling of all construction related activities. Primary Responsibilities Develop detailed construction schedules Determine and update progress and resource curves  Facilitate multiple departments on milestone date development Provide technical direction on projects, formulating, developing and utilizing advanced scheduling and planning concepts Develop, maintain, and analyze critical path plans and related schedules Monitor job progress in relation to schedules Coordinate with supply chain concerning critical items of supply Coordinate with construction/field management concerning critical resource needs and forecasts Participate in expenditure forecasts Perform schedule analysis Manage and train direct reports Qualifications Construction scheduling project experience Multiple project delivery experience with lump-sum EPC/CM experience preferred Must have advanced Primavera P6 experience and skills Experience in refinery, petroleum and heavy industrial project execution Comprehensive understanding and application of principles, theories, concepts, and industry practices and standards. Commitment to safety Moving forward together We want our people to be energized and empowered to drive sustainable impact. So, our focus is on a values-inspired culture that unlocks brilliance through belonging, connection and innovation. We’re building a diverse, inclusive and respectful workplace. Creating a space where everyone feels they belong, can be themselves, and are heard. And we're not just talking about it; we're doing it. We're reskilling our people, leveraging transferable skills, and supporting the transition of our workforce to become experts in today's low carbon energy infrastructure and technology. Whatever your ambition, there’s a path for you here. And there’s no barrier to your potential career success. Join us to broaden your horizons, explore diverse opportunities, and be part of delivering sustainable change."
0,https://www.indeed.com/viewjob?jk=2e5e03bb2bcaf85d,General Production Worker,,"You know our brands, The Laughing Cow, Babybel, Boursin, Kaukauna, Merkts and Price's, which elicit smiles across America. They are daring, responsible and deliver dairy goodness. As you imagine, this mindset is contagious! Bel Brands USA is part of an international family company, which has led an ambitious growth strategy for 150 years and is today the world's third largest branded cheese company. If like our 12,000 employees globally, you want to have an impact in an entrepreneurial and demanding company, and share smiles around the world, dare to live the Bel experience!Be you. Be ambitious. Be Bel.  Bel Brands USA has been named Chicago's ""101 Best and Brightest Companies to Work For"" for 10 years in a row. The company is headquartered in Chicago and operates three manufacturing plants in Little Chute, WI, Leitchfield, KY, and Brookings, SD. Bel is seeking enthusiastic, accountable people to join our manufacturing team in Leitchfield, KY. At Bel, Safety is our number one priority. All team members act as safety leaders in all responsibilities. Team members support our operations by engaging in teamwork and continuously improving our business.The General Production Worker is responsible for safe handling of and/or packaging of the product.Essential Duties and ResponsibilitiesDemonstrate a safety-first mindset—both in terms of employee safety and food safety.Perform routine checks related to safety, quality and production key performance indicators. Record data as necessary and as requested by supervisor or lead. Verify product and/or packaging meets specifications. May operate small equipment in respective area such as electric hand dollies. May be required to package and/or palletize product. Follow all work instructions for respective job duties. Follow all Company policies, procedures and practices.Follows all Good Manufacturing Practices as stated within the policy.Follows all Safety Rules and procedures by working safely and ensuring safety of others.Follows all food safety procedures.Follows all environmental protocols as applicable to job to prevent pollution to air, land, or water.Follows all sanitation procedures and work instructions.Follows all continuous improvement actions and rules and best practices.Perform other miscellaneous duties as assigned by management.May be required to taste and evaluate product which may contain allergens including but not limited to, Milk. Qualifications and CompetenciesHigh School Diploma or GED equivalent strongly preferred.Ability to understand oral and written instructions relating to operations.Ability to function as a team member and contribute to group goals. Performance ExpectationsQuality, accuracy, timeliness, reliability, and thoroughness of work performed; ability to gain the trust and respect of management, coworkers and brokers; maintain the integrity of confidential business and product information; ability to communicate effectively and develop good working relationships with other employees is essential to accomplish goals and objectives of the department.Physical Demands The physical demands described here are representative of those that must be met by an employee to successfully perform the essential functions of this job.While performing the duties of this job, the employee is frequently required to stand, sit, and use hands to touch objects or controls. The employee is occasionally required to reach above shoulders, climb or balance, and stoop, kneel, crouch, or crawl. The employee must occasionally lift and/or move up to 50 pounds while performing production duties. Specific vision requirements of this job include close vision, distance vision, peripheral vision, depth perception, and the ability to adjust focus.Work EnvironmentThe work environment characteristics described here are representative of those an employee encounters while performing the essential functions of this job. The employee frequently works near moving mechanical parts. The employee is frequently exposed to wet, humid conditions and occasionally toxic or caustic chemicals. The noise level in the work environment is usually loud.Working ConditionsWork is performed largely in a manufacturing environment. Hours of work will generally be at least 40 hours a week. At times there will be some variation in work hours due to special projects, deadlines and other concerns.The physical demands described here are representative of those that must be met by an employee to successfully perform the essential functions of this job.Protective EquipmentEmployees must wear safety glasses, hard hat, slip resistant steel toe safety footwear, protective gloves, a hair net, Tyvex apron, and ear protection, as required.Acknowledgement: This job description describes the general nature and level of work performed by an employee assigned to this position. It does not state or imply that these are the only duties and responsibilities assigned to the job. The employee may be required to perform other job-related duties as requested by management. At times, employees may be required to work additional hours which could result in overtime. All requirements are subject to change over time and, if possible, for modifications to reasonably accommodate individuals with a disability.Equal Opportunity Statement:Bel Brands is an equal employment opportunity employer. The Company’s policy is not to discriminate against any applicant or employee based on race, color, sex, religion, national origin, age (40 and over), disability, military status, genetic information or any other basis protected by applicable federal, state, or local laws. Bel Brands also prohibits harassment of applicants or employees based on any of these protected categories. It is also Bel Brand’s policy to comply with all applicable federal, state and local laws respecting consideration of unemployment status in making hiring decisions. Bel Brands is an equal employment opportunity employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, age, protected veteran status, disability status or any other basis protected by applicable federal, state, or local laws. Bel Brands also prohibits harassment of applicants or employees based on any of these protected categories. It is also Bel Brand’s policy to comply with all applicable federal, state and local laws respecting consideration of unemployment status in making hiring decisions.Bel Brands is committed to recruiting, hiring and promoting people with disabilities and veterans. If you need an accommodation or assistance in using the website, please call [phone].If you think that this job is for you, please click now on the button ""Apply""."
0,https://www.indeed.com/viewjob?jk=60bef66de1e12bb3,Mobile Equipment Mechanic 1 or 2,$36.38 - $43.03 an hour,"Big Timber, MT, USA $36.38 to $43.03(Lead Man) per CBA Hourly Full Time Industry leading benefits package including Medical, Dental, Vision, STD/LTD, and up to an 8% 401k match, Sign-on Bonus and Relocation Mobile Equipment Mechanic 1 or 2 Location: East Boulder - McLeod, MT Schedule: Rotating - 5x4x4x5 Rotating - Super 7 Day Shift: 7:00am - 6:30pm Night Shift: 7:00pm - 6:30am Job Responsibilities and Duties: Employ predictive and preventive maintenance techniques to ensure high availability of equipment. Maintain equipment to maximize safety and productivity. Repair and service of mobile underground and surface equipment such as LHD's, drills, rail haulage equipment, and surface vehicles (including remote control systems). Qualifications and Skills: Required:Previous Mechanical experience with skills necessary to meet applicable task proficiency matrix (i.e. troubleshooting and repairing hydraulic, electrical, and diesel engines with a primary focus on diesel equipment) Previous experience with schematics, parts, and service manualsWorking knowledge of rigging proceduresDemonstrated knowledge of start-up, shut-down, tag-out, and safety procedures on equipmentOverhead crane operation and inspection experience or equivalentConsistent, effective written communication skills with attention to detailUnderstanding of health, safety, and environmental regulationsIndependent work habitsMust have the required tools per SMC tool listPreferred:Underground equipment maintenance experienceDemonstrated gas/arc welding and oxy-acetylene cutting work experienceComputer experiencePlanning and Scheduling experienceSibanye-Stillwater is an equal opportunity employer. We celebrate diversity and are committed to creating an inclusive environment for all employees. All employment decisions at Sibanye-Stillwater are based on business needs, job requirements and individual qualifications, without regard to race, color, creed, religion, sex (including pregnancy and gender identity), national origin, political affiliation, sexual orientation or preference, marital or family status, disability, genetic information, age, parental status, military service, or other non-merit factor."
